Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    REGLA_VARIANZA  reduce using rule 72 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 72 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 72 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 72 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    REGLA_READ      reduce using rule 72 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    ID              reduce using rule 72 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)
    CIERRACOR       reduce using rule 72 (func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR .)


state 244

    (74) lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 74 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 74 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 74 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 74 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 74 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 74 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 74 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 74 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 74 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 74 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 74 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 74 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 74 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 74 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 74 (lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA .)


state 245

    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_INT PUNTOYCOMA
    (82) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_FLOAT PUNTOYCOMA
    (83) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_CHAR PUNTOYCOMA

    REGLA_INT       shift and go to state 252
    REGLA_FLOAT     shift and go to state 253
    REGLA_CHAR      shift and go to state 254


state 246

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR . pN7 pN8 pN9 vars pN10 bloque
    (16) pN7 -> .

    REGLA_VAR       reduce using rule 16 (pN7 -> .)

    pN7                            shift and go to state 255

state 247

    (10) modulos_aux -> pN6 tipo . pN5
    (11) modulos_aux -> pN6 tipo . COMA pN5 modulos_aux
    (14) pN5 -> .

    COMA            shift and go to state 257
    CIERRAPAR       reduce using rule 14 (pN5 -> .)

    pN5                            shift and go to state 256

state 248

    (97) var_cte_aux -> exp COMA var_cte_aux .

    CIERRAPAR       reduce using rule 97 (var_cte_aux -> exp COMA var_cte_aux .)


state 249

    (76) array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .

    IGUAL           reduce using rule 76 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MULTIPLICACION  reduce using rule 76 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    DIVISION        reduce using rule 76 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    SUMA            reduce using rule 76 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    RESTA           reduce using rule 76 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    COMA            reduce using rule 76 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    CIERRAPAR       reduce using rule 76 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MAYORQUE        reduce using rule 76 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MENORQUE        reduce using rule 76 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MAYORQUEIGUAL   reduce using rule 76 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    MENORQUEIGUAL   reduce using rule 76 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    IGUALIGUAL      reduce using rule 76 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    DIFDE           reduce using rule 76 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    REGLA_AND       reduce using rule 76 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    REGLA_OR        reduce using rule 76 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    PUNTOYCOMA      reduce using rule 76 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)
    CIERRABRACK     reduce using rule 76 (array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK .)


state 250

    (58) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 258


state 251

    (67) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR . CIERRAPAR

    CIERRAPAR       shift and go to state 259


state 252

    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 260


state 253

    (82) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 261


state 254

    (83) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 262


state 255

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 . pN8 pN9 vars pN10 bloque
    (17) pN8 -> .

    REGLA_VAR       reduce using rule 17 (pN8 -> .)

    pN8                            shift and go to state 263

state 256

    (10) modulos_aux -> pN6 tipo pN5 .

    CIERRAPAR       reduce using rule 10 (modulos_aux -> pN6 tipo pN5 .)


state 257

    (11) modulos_aux -> pN6 tipo COMA . pN5 modulos_aux
    (14) pN5 -> .

    ID              reduce using rule 14 (pN5 -> .)

    pN5                            shift and go to state 264

state 258

    (58) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .

    REGLA_IF        reduce using rule 58 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 58 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 58 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 58 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 58 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 58 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 58 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 58 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 58 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 58 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 58 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 58 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    REGLA_READ      reduce using rule 58 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    ID              reduce using rule 58 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)
    CIERRACOR       reduce using rule 58 (condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA .)


state 259

    (67) func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .

    REGLA_IF        reduce using rule 67 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_PRINT     reduce using rule 67 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_WHILE     reduce using rule 67 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 67 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 67 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_MODE      reduce using rule 67 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_PLOT      reduce using rule 67 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 67 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 67 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 67 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 67 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 67 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_READ      reduce using rule 67 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    ID              reduce using rule 67 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    CIERRACOR       reduce using rule 67 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)


state 260

    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 81 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 81 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 81 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    ABRECOR         reduce using rule 81 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)


state 261

    (82) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 82 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 82 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 82 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    ABRECOR         reduce using rule 82 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)


state 262

    (83) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .

    REGLA_VAR       reduce using rule 83 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 83 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 83 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    ABRECOR         reduce using rule 83 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)


state 263

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 . pN9 vars pN10 bloque
    (18) pN9 -> .

    REGLA_VAR       reduce using rule 18 (pN9 -> .)

    pN9                            shift and go to state 265

state 264

    (11) modulos_aux -> pN6 tipo COMA pN5 . modulos_aux
    (10) modulos_aux -> . pN6 tipo pN5
    (11) modulos_aux -> . pN6 tipo COMA pN5 modulos_aux
    (15) pN6 -> . ID

    ID              shift and go to state 226

    pN6                            shift and go to state 225
    modulos_aux                    shift and go to state 266

state 265

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 . vars pN10 bloque
    (20) vars -> . REGLA_VAR declaracionVar
    (21) vars -> . REGLA_VAR declaracionVar vars

    REGLA_VAR       shift and go to state 9

    vars                           shift and go to state 267

state 266

    (11) modulos_aux -> pN6 tipo COMA pN5 modulos_aux .

    CIERRAPAR       reduce using rule 11 (modulos_aux -> pN6 tipo COMA pN5 modulos_aux .)


state 267

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars . pN10 bloque
    (19) pN10 -> .

    ABRECOR         reduce using rule 19 (pN10 -> .)

    pN10                           shift and go to state 268

state 268

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 . bloque
    (98) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 269

state 269

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque .

    REGLA_FUNCION   reduce using rule 9 (modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque .)
    REGLA_MAIN      reduce using rule 9 (modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque .)

