Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    REGLA_VARIANZA  reduce using rule 58 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 58 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 58 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 58 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    REGLA_READ      reduce using rule 58 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)
    CIERRACOR       reduce using rule 58 (func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR .)


state 239

    (72) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 244


state 240

    (73) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 245


state 241

    (74) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 246


state 242

    (8) modulos -> pN2 REGLA_FUNCION tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR vars . bloque
    (87) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 13

    bloque                         shift and go to state 247

state 243

    (13) modulos_aux -> ID tipo COMA . modulos_aux
    (12) modulos_aux -> . ID tipo
    (13) modulos_aux -> . ID tipo COMA modulos_aux

    ID              shift and go to state 229

    modulos_aux                    shift and go to state 248

state 244

    (72) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 72 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 72 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 72 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)
    ABRECOR         reduce using rule 72 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA .)


state 245

    (73) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .

    REGLA_VAR       reduce using rule 73 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 73 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 73 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)
    ABRECOR         reduce using rule 73 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA .)


state 246

    (74) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .

    REGLA_VAR       reduce using rule 74 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 74 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 74 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)
    ABRECOR         reduce using rule 74 (declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA .)


state 247

    (8) modulos -> pN2 REGLA_FUNCION tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR vars bloque .

    REGLA_FUNCION   reduce using rule 8 (modulos -> pN2 REGLA_FUNCION tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR vars bloque .)
    REGLA_MAIN      reduce using rule 8 (modulos -> pN2 REGLA_FUNCION tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR vars bloque .)


state 248

    (13) modulos_aux -> ID tipo COMA modulos_aux .

    CIERRAPAR       reduce using rule 13 (modulos_aux -> ID tipo COMA modulos_aux .)

